path,size_bytes,sha256
docs/ACCEPTED_EXECUTION_PATH.md,1000,8a5e9191a5d43c6ce09c63b92fa130586ecbda025a50737f3dcf0049688a8043
docs/catalogs/M1_5_EXECUTION_ORDER.csv,881,c5c8c4c0bb4dfe3fdba065cc329b6ebb6f95bbdcc402fe7526b7796559f3bf96
docs/catalogs/M1_5_EXPECTED_RESULTS.json,615,b45f1b025a2723331ef935758deca26c42162f747d0fdcb6979c4e2674c45c00
docs/catalogs/M1_5_FIELD_DICTIONARY.csv,5582,b1acf0b5968cfceac36eeee084e167a344f1ebfbc3c9eea16fdddcefaa9955c9
docs/catalogs/M1_5_PHYSICAL_DEPENDENCY_COLUMNS.csv,78555,5c139e8bc3cd751e51cfd17c322b06d57ce5773137a1b69a4b6250eda123cd27
docs/catalogs/M1_5_RUN_CONFIGURATION.json,1012,ab8036b3a773168bbdaf273c14916b97cf9d1627439e653505ea44ffdfc3368d
docs/CORRECTION_HISTORY.md,341,e0074ba1030bf4d060eaae37748491ad9b9be7e54cbe8d147230006dabdfacfd
docs/M1_5_DESIGN_AND_GENERATION_SPECIFICATION.md,5304,9a04c756b8c9cf378f7db3fccc27d1f4b3397e6462d3a3b28738e3471ca09089
docs/M1_5_EXECUTION_AND_VALIDATION_GUIDE.md,5211,2cd9240a678d963d9355ba9e2b4e714e1f9405762d0ccd12eaa5c64484d56907
docs/M1_5_VALIDATION_MATRIX.md,6889,07968942fd2e4b2136350a0c806ecbfdf7c72fd26f88fe50b2a8436f0360f729
docs/RELEASE_NOTES_ACCEPTED_v0_2R2.md,1118,cbcb657a7c8a376b9e7b25bc74c6c944fd5b87501df69adf5c71d0ba8bba7df5
outputs/README.md,175,fa09cb426d2999b994fdbf1213c4ee9e18a1c74cc582b0e1e538f543a4c21217
RELEASE_METADATA.json,498,32d74ceaa62f7bd60474b10f478d99bc0e5d0cd0bf5b6f52fa05be3db92af92f
src/32_msbf_m1_5_daily_deposit_liquidity_generation_v0_2.sql,41311,14e371316859a5ebd5529fff56028e28ef5bdb9d77cb3419879a8d76f59a5a86
src/33_msbf_m1_5_daily_deposit_liquidity_validation_v0_2.sql,39768,88c5a9fedde91d8405e9682b22b3e268d0017f0f1ca7d24c3335193b2b37efa4
src/34_msbf_m1_5_negative_control_tests_v0_2.sql,6031,79e789dba896c446cddab4ad54da6a87460bc69dd055143532272e7dda4bcfaf
src/35_msbf_m1_5_acceptance_finalize_v0_2.sql,8674,00bdf7e90ea2bdb987817302cac5045643236fbfdd23a9fd374b57ff18d5c79b
tests/M1_5_EVIDENCE_INDEX.md,1874,f818fab3f9570433a6a7cb2e1da75b41c54ea5a6709d2cd0bf3e0a40ce173a27
tests/M1_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,2956,127280e85f4a2245c0654ccbfda92d698e20e4e83bb04834b6a3db0e2a8e7934
tests/M1_5_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,3116,ed9156e4fbeaf3634162992949ae92d86c75624219b30c975576e803cefd2ea6
tests/MSBF_M1_5_Daily_Deposit_Liquidity_Build_Acceptance_Milestone_v0_2R2.txt,3518,f13e238024f59a8655073ca6e327db89bfc368f1c9f2d666afc05c058e3d9d00
tests/PACKAGE_VALIDATION_REPORT.md,1062,83c5b0baaa9ac1f3577d010d3b450b18bb62580775963085d5abfe5714ac58c7
tests/review_queries/31_msbf_m1_5_preflight_validation_v0_2.sql,11080,1e6341bb7b52ad1106bd0d447dc46ce04a8d42840cbb390082872472bbbf57ff
tests/review_queries/36_MSBF_M1_5_Daily_Deposit_Liquidity_Master_Report_v0_2.sql,13630,7ebe8ac21ffed4e8a677cb771c064ed555dd37d86bf21c9668c82f379bb10284
tests/review_queries/37_MSBF_M1_5_Daily_Deposit_Liquidity_Detail_Report_v0_2.sql,14588,d273d9a3c014169ade50efbadf9ee6c775827b99ec15db854a4affef21bac347
tests/review_queries/99_m1_5_static_package_validation.py,20349,a07af9d7ccb65e9317d7a9726829e661385d3dd6b05dc98b3edfb9044552c865
