filename,source_archive_path,bytes,sha256
MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,evidence/raw/extracted/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,440,64c803a22c9585617d925d385ad4627c148b2d75a50e0287c33d2d06fd113bf9
MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Contract_Registry_And_Hash_Summary_20260801.csv,evidence/raw/extracted/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Detail_Report_v0_2R2_Contract_Registry_And_Hash_Summary_20260801.csv,1652,20ad0f8dc71515b08524116b99298e57f5972ae792d7f4ed1c660dde1ed3e774
M2_3_FINAL_HASHES.json,catalogs/M2_3_FINAL_HASHES.json,550,39a7bd5eb6dbfb24cc1bd2f55091f77341fc342b147ade7b5a3ec08e5c70c2e2
153_acceptance_finalizer.csv,evidence/templates/153_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
153_msbf_m2_3_acceptance_finalize_v0_2R2_results_20260801.csv,evidence/program_results/153_msbf_m2_3_acceptance_finalize_v0_2R2_results_20260801.csv,856,16526890b293f6bb2aa1b148203919e93c68569a1b85b4bf01ee150c41709193
15_source_to_final_decision_mapping.csv,evidence/final/15_source_to_final_decision_mapping.csv,481,aa17a194b3e59bf29d3adbb899f1779f204e3491c2804f6071a1f25aead8a54d
M2_3_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_3_POSITIVE_CONTROL_CATALOG.csv,12372,8d58cd6f3008afe9c1c9578182bf17f95ddfbe809752361c678881bb46ef7bb7
M2_3_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_3_NEGATIVE_CONTROL_CATALOG.csv,1480,a82b8aca994cdc566aaa0420776d35ae9e0b17805255a60f31253d43762aee2e
152_msbf_m2_3_negative_control_tests_v0_2R2_results_20260801.csv,evidence/program_results/152_msbf_m2_3_negative_control_tests_v0_2R2_results_20260801.csv,3473,a8f1bb2348b2f4addb8b1921c2dc7813b8e63868f2cb97a01aa1f1acf0e45dfc
M2_3_FINAL_BUILD_REPORT.json,M2_3_FINAL_BUILD_REPORT.json,9134,5ff9c810ab8d44a6dbd6e969e206102d8459454e1e0da3af0e9261a9b2222efe
M2_3_FINAL_DECISION_SUMMARY.json,catalogs/M2_3_FINAL_DECISION_SUMMARY.json,640,f0bd8385d39bc446d3620678ee85e0b0f2d5b7ca5dc47a33dc5d5ed0af3de9fd
M2_3_ACCEPTED_COUNTS.json,catalogs/M2_3_ACCEPTED_COUNTS.json,415,bf9d6ae6262172783ef3d50f80dbae64945c9b21a043024a12cd7e3605d4f579
151_msbf_m2_3_final_offer_decision_validation_v0_2R1_results_20260731.csv,evidence/program_results/151_msbf_m2_3_final_offer_decision_validation_v0_2R1_results_20260731.csv,14418,587012d4054d17d7d3dd40d05c8fa42b040bdf38868f99fd0452fdbdbf8312ad
150_msbf_m2_3_final_offer_decision_generation_v0_2R1_results_20260731.csv,evidence/program_results/150_msbf_m2_3_final_offer_decision_generation_v0_2R1_results_20260731.csv,994,d000d6062f52f57b6b3c56238fdb9f59c59cb2fd7c3a8ca1cd104e3702fb32b8
20_sample_final_offer_and_decision_profiles.csv,evidence/final/20_sample_final_offer_and_decision_profiles.csv,6366,c136d3c86ec065317e659cb954845bcf3b026cedc8760d81584f5fbf9968e36d
12_final_remittance_and_payback_distribution.csv,evidence/final/12_final_remittance_and_payback_distribution.csv,336,8a9a786af3d34f530b549438b14d272001bea6c3a610e90d20e054f987467b2f
11_final_offer_amount_distribution.csv,evidence/final/11_final_offer_amount_distribution.csv,221,55f2fed13fa4c8f6bb6e890cd4ca930ed49bae13b88a15bf130a3ab8bd5cacdc
08_final_offer_authorized_population.csv,evidence/final/08_final_offer_authorized_population.csv,229,c18b201069ad89f590efae529d97500218ef389a15ce2e24182f4899ae4bc60e
07_final_decision_distribution_by_scenario.csv,evidence/final/07_final_decision_distribution_by_scenario.csv,600,4e5df2d59756ba8ec0b3d8970ca4ea6ef08ad499323d73ad74369939efcc5430
MSBF_M2_3_Final_Offer_&_Decision_Authorization_Master_Report_v0_2R2_20260801.csv,evidence/raw/extracted/MSBF_M2_3_Final_Offer_&_Decision_Authorization_Master_Report_v0_2R2_20260801.csv,1652,e19573701b39e099e1275d73f660226ddcc2ab27fd57494db4a91e1db9376f62
