filename,source_archive_path,bytes,sha256
M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_CONTROLS_20260812.csv,11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_CONTROLS_20260812.csv,331661,22c452dec7304ed89710f067ed053041b0492148b4bda5e82f110bed3eb4c749
M2_12_ACCEPTED_SOURCE_AND_CONTRACT_INVENTORY.csv,05_governance/design_authority/M2_12_ACCEPTED_SOURCE_AND_CONTRACT_INVENTORY.csv,13083,d5eb5ced231417b2e182be1892ff969119281f55dafef511c0e51937b797b804
M2_12_PROGRAM_227_RESULT_SET_RECONCILIATION.csv,06_validation/current/audit_ledgers/M2_12_PROGRAM_227_RESULT_SET_RECONCILIATION.csv,7043,0cada892494ca74318557aa9f013e4b6f52442dcdd40af9f8bea5d181434e263
M2_11_FULL_PROJECT_ACCEPTED_20260806_IDENTITY.json,accepted_baseline/M2_11_FULL_PROJECT_ACCEPTED_20260806_IDENTITY.json,279,67ee2b832d5be2e38ef86f6cc84d5593d28634353820a0c84803f579d34a2af3
M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_CONTROLS.csv,11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_CONTROLS.csv,279443,c9c557bb51fa733b314a431d314de773bc0ac486bdad5d3278e6e6696e0c7b00
M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_SUMMARY_20260812.json,11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_SUMMARY_20260812.json,2236,22610d24c4e80f3b8610e03687bbe2be8eb345034487ec69ee453b642ac892b5
M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_FINDINGS_20260812.csv,11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_FINDINGS_20260812.csv,3315,aec1925d6de189abe2f7b13fc3f8e2f1a4fd5ef63737974fd6a0ab0f7f14f098
M2_12_PROGRAM_224_HF14_FINAL_INDEPENDENT_RELEASE_VALIDATION.json,07_source_authority/224_VALIDATION/M2_12_PROGRAM_224_HF14_FINAL_INDEPENDENT_RELEASE_VALIDATION.json,2765,dda58803772f52c0aec74e5b2a4fe98616c232aaf8ef931b6b303bd7fa5b4a7f
M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,07_governing_inputs/wp4_independent_audit/M2_12_WP4_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,11983,a87355651261120905eb55fc7ac471dc204ac64483e6bd51e2c5eed8a6a151de
225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,10_live_execution_evidence/exports/225/225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,954,bcdfe27248d600f1e2114aaf89230aebb32b0cb1d7223ba078882a4fc6e0c542
M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,05_governance/live_execution/01_GOVERNING_AUTHORITY/M2_12_WP5_R1_FINAL_INDEPENDENT_AUDIT_CONTROLS_20260810.csv,59234,096a6839924ae12c5f8a8a61e40d18f3aba25ffabc1930f37db4bbc571b68162
224_HF13_pre_execution_negative_control_family_summary_20260811.csv,08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_family_summary_20260811.csv,641,442e3afff4436ee8e7956612e6c214d23264bd8f1fbeb87e4cdf074d199035e7
224_HF13_pre_execution_negative_control_failures_20260811.csv,08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_failures_20260811.csv,1103,8d3ebdeedc9d654ca5d6fc1724b43b2f2316f397ddb5448456df80f6c4f16d98
224_HF13_pre_execution_negative_control_diagnostic_summary_20260811.csv,08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_diagnostic_summary_20260811.csv,271,adaa9b00ad79b371fa7d893bdbfc2d5c9aedd0908ab660c7a6df09e7f42bfa9c
224_HF13_pre_execution_negative_control_detail_20260811.csv,08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_detail_20260811.csv,15141,b84ea93b7dc13e8f6542d4d9c3755eb95365183624b27188affc8182bc85bcf9
M2_12_WP4_R1_ACCEPTANCE_AUTHORITY_RECONCILIATION.csv,06_validation/upstream_wp4_source_review/M2_12_WP4_R1_ACCEPTANCE_AUTHORITY_RECONCILIATION.csv,1294,3daac64da41c06e06d9c437a2c3939265e69443001fc66a4f5a722b2486cdfe1
M2_12_WP3_R1_POSITIVE_CONTROL_CATALOG.csv,04_catalogs/wp3_validation/M2_12_WP3_R1_POSITIVE_CONTROL_CATALOG.csv,119662,1990364fa36f68875320663ad48c7a5c106c7bc32faebaa7911eb582796fad38
M2_12_WP3_R1_NEGATIVE_CONTROL_CATALOG.csv,04_catalogs/wp3_validation/M2_12_WP3_R1_NEGATIVE_CONTROL_CATALOG.csv,27099,0af595fc079d9d6ae2a2cbbaad54a20d9376878baecec6993c6f88898b4a7baa
224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,10_live_execution_evidence/exports/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,15128,742b6e03b9a28ef0675f8e0bb7fdb56747968443f8d3cae9074d865d3c92a9af
224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,10_live_execution_evidence/exports/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,287,10600f5bb011e1a8b48a35c2abe7935e874afa2c1762b22aa6e41f04e96afe01
224_HF14_pre_execution_negative_control_family_summary_20260811.csv,10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_family_summary_20260811.csv,641,248126b527c5cf21a99befc5a9ead0e957dedf64c648f30a11d8264b677d39c9
224_HF14_pre_execution_negative_control_failures_20260811.csv,10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_failures_20260811.csv,415,28786acf3bbe0b0964f98ef726da64069ede566bc64d73be6231e51a2b66830a
224_HF14_pre_execution_negative_control_diagnostic_summary_20260811.csv,10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_diagnostic_summary_20260811.csv,283,0de8979f87679dd8b3a3d9e567d4f47bce2eb91c4b9738b02cccf741fe25dcae
223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,10_live_execution_evidence/exports/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,231,293c2785c530157e91de80d752a7aed70e54e44513c6a2ea4f873f0823a8ef99
223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,10_live_execution_evidence/exports/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,56889,476286bfb63870c10d1e72e236c58eba0582fcef739d1d836d4279eb4589036c
223_HF12_pre_execution_positive_control_family_summary_20260811.csv,10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_family_summary_20260811.csv,496,94c49ded12f56bda33e790f83769c119f38ba0df9fa1d9abd695f60cd4cc58d3
223_HF12_pre_execution_positive_control_failures_20260811.csv,10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_failures_20260811.csv,177,fbbfe3d531b7a60b3d30038d3eb30c63ee5bce057b45d5dbbb737be105df1542
223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,262,9d002f632677aae267b91c25605d49ba822dbea6f3af1050da8ea6ea959790f9
223_HF12_pre_execution_positive_control_detail_20260811.csv,10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_detail_20260811.csv,69860,341b6deb1d459ac529eaa20ea017671be78c9a0e8d6df6aaa4560a4279dd1a48
