relative_path,bytes,sha256,scope
README.md,1192,5b7db28b07ad3707a6c964324f0162fc7255845b2c2ccb786e36bb589f35cecf,M2.2
v0.2R2_ACCEPTED/catalogs/PUBLIC_STAGE_FACTS.json,780,2fc422882542c54c5fe87753d018910315867904bd38ebc38ff0971f8214261e,M2.2
v0.2R2_ACCEPTED/catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.2
v0.2R2_ACCEPTED/catalogs/SOURCE_CATALOG_INDEX.csv,2635,9378eb66903a125a05fbfd11ff2b1f0e751fc9cebdcbe78dc997a90d5635f7e6,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2_results_20260730.csv,432,eecb07216c99bcca5c1b6e7792fff82f59883e90b8c6fd826c5dd7af91f24625,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/140B_msbf_m2_2_failed_numeric_typmod_hash_recovery_check_v0_2R1_results_20260730.csv,536,0f3b12a4c12bddd41d1025334a81f372cb83e1a3dbbed048c897782156403f4a,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/144_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/20_contract_registry_hash_summary.csv,1817,11c74d6ba7330542d900e932ae55a2a54407f8be3a688eda8e3d87d64a9bb600,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_ACCEPTED_COUNTS.json,676,d63e93bdfb10ab6d62667f9e8cc48d0589c353958e584212f339ca64a20193ff,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_CONTROL_SUMMARY.json,321,bc662429e23cdb3b42b7e7347eb51c612af4a7ba9a87d5279115449e4cc2b401,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_EXPECTED_RESULTS.json,499,ce23a390c3e502ca6ad08a76a2ed6c4d6c68efcb121e2bebc15c5ee3749e1af4,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_FINAL_BUILD_REPORT.json,3465,218e497e782ecdc27b4786da8f73d636bcbd957bcf3e77253972bd19f47d7a45,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_FINAL_HASHES.json,1023,da8d506f8358d973bf85db861a47777ad1fd6e86b1e0645ccf924c090d8f765f,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_FINAL_PRICING_SUMMARY.json,1005,ba4f05f6ab32eeee983bef2a4fc1fc527085d416c6ff3f838f9ebf9227a51ea0,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_NEGATIVE_CONTROL_CATALOG.csv,1396,b77f0e5c539ab4070f944e3136032a33978728147976496dbdda19cf959b323b,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/M2_2_POSITIVE_CONTROL_CATALOG.csv,12506,7988062b1477d42933b1fa02132848c2c632b07f679a29f3dc3ff97a71630b05,M2.2
v0.2R2_ACCEPTED/catalogs/source_catalogs/source_history_v0_original__M2_2_FINAL_BUILD_REPORT.json,2774,4331e25e70b92c1f030290381c61efa3ac721fa815d2e271904584e76fe3ed6a,M2.2
