relative_path,bytes,sha256,scope
catalogs/PUBLIC_STAGE_FACTS.json,907,c7453b104bd91c14032cacbd798686e434456f8da7f6a69c3cf41b32338dc584,M2.1 v0.2R7_ACCEPTED
catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.1 v0.2R7_ACCEPTED
catalogs/SOURCE_CATALOG_INDEX.csv,5402,ad004dd6a4927634d73fff49ea1fd1cfe6a166a05ef10470b08e1903d90adf81,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/01_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Run_Contract_Lifecycle_And_Acceptance_Gate_20260730.csv,585,6acc5f831f6583fc63674b88d04d256cf6f92a7b2003cb6dc4e2f3923e3d50be,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/02_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Policy_Campaign_And_Registry_Identity_20260730.csv,637,ca5c4161c119880917f812b90cdd6565117aa6613241b699834771a1790390b8,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/03_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Accepted_G2_Source_Boundary_20260730.csv,266,bd4ea077143a5deda537054ca7902e61ada4c6488cacb2f207c5f357879a4ad6,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/09_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Final_Route_Distribution_By_Scenario_20260730.csv,439,57c75ddbab841f51eb162c834fa9c7e631a9254c9c168e91a9e043345aa4f47b,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/132E_msbf_m2_1_failed_campaign_physical_row_hash_recovery_v0_2R4_results_20260730.csv,1300,5f3b1e64dbdc58129e8a774d2152f02d35bf95a95135443891463a35ed5701bb,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/132F_msbf_m2_1_failed_negative_control_boundary_assertion_recovery_v0_2R5_results_20260730.csv,987,9b6861156d5e893974bcc72a084b3f66004b2482fbf9b704d4fab3b8d9844701,M2.1 v0.2R7_ACCEPTED
catalogs/source_catalogs/132H_msbf_m2_1_failed_acceptance_ambiguity_recovery_check_v0_2R7_results_20260730.csv,1180,b2571e6da37402a8a2f35d0416a73bab68625e0e50dd02dab4b546bd98e6f9cc,M2.1 v0.2R7_ACCEPTED
