filename,source_archive_path,bytes,sha256
177_msbf_m2_6_acceptance_finalize_v0_2_results_20260802.csv,evidence/raw/csv/177_msbf_m2_6_acceptance_finalize_v0_2_results_20260802.csv,841,fa57dca58fe83ac8f905bbf9b4ec0b0a7954d6646a0c055a6763b4cdbdb3fa92
M2_6_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_6_POSITIVE_CONTROL_CATALOG.csv,12728,42b00c49a492aa50e692d1e70c5a289034c423787112c233b59515c02b92e532
M2_6_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_6_NEGATIVE_CONTROL_CATALOG.csv,1177,9b61f168cc0867ce4b55dacef2bd7e4c1645b4e35d1239f8bb9c44eb1cb98788
176_negative_controls.csv,evidence/templates/176_negative_controls.csv,41,b4b682ffcf364a90f7dc16a1e0302d0dd6660d0f515645ad120ee159ca7d016d
179_19_contract_registry_hash_summary.csv,evidence/raw/csv/179_19_contract_registry_hash_summary.csv,1985,9d9087eff23d12f5abd11ab95713474da90c3a5373aff2bcb32063b1577eeeba
176_msbf_m2_6_negative_control_tests_v0_2_results_20260802.csv,evidence/raw/csv/176_msbf_m2_6_negative_control_tests_v0_2_results_20260802.csv,3314,94e18e6a9d88aa963d60bec4558f2e373661b77333784197dbf9c4bb1bde3d3f
M2_6_FINAL_BUILD_REPORT.json,M2_6_FINAL_BUILD_REPORT.json,3763,1ca22519a3e66c0535b06f399ff7a18e75401b7c464e72562fb156bb15f84f30
M2_6_ACCEPTED_EXECUTION_PROVENANCE.json,M2_6_ACCEPTED_EXECUTION_PROVENANCE.json,4413,c8bd528b7f38402d306bfcf91916f6786a03cc6f08d7f305f6fa20b4d545612c
ACCEPTED_M2_5_BASELINE.json,accepted_baseline/ACCEPTED_M2_5_BASELINE.json,502,418b767cfa3dd6013b23e010c136b1dbac08a30cf3bd330777848b751dc42256
179_07_accepted_m2_5_source_distribution.csv,evidence/raw/csv/179_07_accepted_m2_5_source_distribution.csv,209,9fd244391c5c8ff588fa8122c54994ff4792229899c5a6115efc1bbd15382f36
manifest.json,manifest.json,25717,5a7dcdb8a5c1aaa02c781424c890ec4b8bcf6fe0a7946719ac088d91cdedb0d7
MANIFEST.csv,MANIFEST.csv,16251,7f38fed5b64aab2c6193714ec1f15d164fda855b3ca400efd45aa392b4c60d5f
M2_6_EXPECTED_RESULTS.json,catalogs/M2_6_EXPECTED_RESULTS.json,578,7896def4e20d2950af5eaea474a55716ccb158f2ef472b67d98eed1fc6b23e15
EVIDENCE_FILENAME_MAPPING.csv,evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,5373,19d21a58ae597ca1f2da173acee0ca26aedd93a4298c97238c6deeb2263b773c
179_20_canonical_hash_summary.csv,evidence/raw/csv/179_20_canonical_hash_summary.csv,101,17a1066ce8e037494737e4e78c7d2fef292a80d628607f23e68a7d696ca372f0
179_01_lifecycle_and_acceptance.csv,evidence/raw/csv/179_01_lifecycle_and_acceptance.csv,270,79b51711c56e86e673ca7c2b1917f079513b8d6a86aabb71acc3ca4f71c903c2
172_msbf_m2_6_schema_policy_strategy_contract_extension_v0_2_results_20260802.csv,evidence/raw/csv/172_msbf_m2_6_schema_policy_strategy_contract_extension_v0_2_results_20260802.csv,597,2b9a7279a386855a743b66b884235a767a59058337144712d82d5581eb980ac1
