path,size_bytes,sha256
docs/00_ENTERPRISE_ARCHITECTURE_OVERVIEW.md,9404,50cafb073ca05c3424bd7b1d8900acb8fe35b04dceaf242e1a1a7a1398d8d7c0
docs/00_PROJECT_CHARTER.md,15064,d189a8b36edfb57871d07d4aad06a36484222c0de7624f0eaac60689b37a0c8e
docs/01_PRODUCT_SCOPE_AND_MECHANICS_DECISION_RECORD.md,2018,ce6e11778c0c3210fef46c09e819ea2205fd157384fa326be1ef509a723e834b
docs/01_SHARED_CONTROL_PLANE_AND_REGISTRY_ARCHITECTURE.md,9601,4e98bcd18c3352e2601dbebb94a47715438a0849e04ac38208ac0e04789411a1
docs/02_ENTERPRISE_1_3_5_YEAR_STRATEGY_ROADMAP.md,17727,d02a785b2fce81480fcf0269e9ce5f5681cc1ad1ac79c61538cef8176b96c0ae
docs/02_MODULE_1_CHARTER.md,6068,657d4d106d5900060940d2704b9bb3f606302af4fb011ff51bcacd5307a938ca
docs/03_MODULE_2_CHARTER.md,7034,e3250aa54de758a36e43df8edacd127a94cb97628a0dd95950e0ace36b0b3307
docs/04_MODULE_3_CHARTER.md,6764,72764f63778ecdaf1f15f8a7bca849c8cfae4de8c43d5ed82776dfae72c90c17
docs/05_MODULE_4_CHARTER.md,5808,9e2d7968b53c52c7f1e87947a131f3d5ce507e289227eb35a153af9d98ffff05
docs/06_INTERMODULE_DATA_CONTRACTS.md,7789,a435f345b765e94eb34d102f9c7a72cd2061b96c01e6352632ceb8271ebf7f3a
docs/07_LOGICAL_DATA_MODEL.md,11182,2a456b511a080df841d9eae53cf99669ea067a33b6a072dd8be2c0b12513d480
docs/08_TABLE_GRAIN_AND_KEY_CATALOG.md,15616,f0550fd56ac2e022ba803eaefaf4e640ddc9a24d861b129248f0b31f3c258368
docs/09_DATA_LINEAGE_AND_AS_OF_FRAMEWORK.md,4611,102fe90415693b098e2a47b7069b67c1d104029a2c649210960d827b166a3f05
docs/09_TERMINOLOGY_GLOSSARY.md,12577,455767610ef92ae18182307812aa3a1cff4b788b0dabe920da9ed042e23467ac
docs/10_PARAMETER_POLICY_AND_REGULATORY_PRECEDENCE.md,4002,9171771c25f947e26007334cd4526f8850eabc5df0052e8cb8237d9d76e7f235
docs/10_REGULATORY_AND_POLICY_CONFIGURATION_FRAMEWORK.md,12619,bad537252d7c45d234f336a5087a5a4cec0897244929e903704b5b216b24f0df
docs/11_RUN_VERSION_COMPARISON_AND_EVIDENCE_STANDARD.md,3367,71380396cc5011d49022c7109a2385eda236710b75635926f6b1528532a11f8c
docs/12_REQUIREMENTS_TO_ARCHITECTURE_TRACEABILITY.md,5193,f4d38a7b98fb863c11c5d02c490ad7e6cf6e7e4081a0ac4ef5900879a84c68a5
docs/16_REGULATORY_SOURCE_AND_BOUNDARY_BRIDGE.md,1974,4ce6f9e005eb894a2d6478c069081e80417d7000ed371ad7bbe6a7a8baf0ecdd
docs/catalogs/control_plane_registry_catalog.csv,3349,6bda13f48dba6e8a15cd24e0d753e3cc3b7c4bb84a8de9eda108601ca287b268
docs/catalogs/intermodule_contract_catalog.csv,1401,356239c8c6c3a5754a853758e3f57f9de325aca98c48b9ea9d90828a8963b5e2
docs/catalogs/module_responsibility_catalog.csv,1969,363cc265d0166f536b833545be735e5d805368b7184595ae76f9dfd8d8a43a6d
docs/catalogs/table_grain_key_catalog.csv,12748,fe498f128fd2bbebba9f0ec2ded4deffab5a063a73f3474cd0f391e93b045c0e
docs/CORRECTION_HISTORY.md,354,e97b8b9919ba610cd6a3e6365a6f6f6cc79dd469f98b575700f66d150df37ae4
docs/diagrams/enterprise_architecture_v0_1R1.png,275505,b4f696d461646bbb4f295fdde652e4607788675ded7df8746f9343c5845543cd
docs/diagrams/enterprise_architecture_v0_1R1.svg,14768,344f800e88bf692afc8d9a7a7f4c63d1ba17eb4d7ad14d91101e811beafb02c1
docs/diagrams/logical_erd_v0_1R1.png,361593,a41759ec55133a5753324126889db26f51b660b5b730c0255314f87379b6b5ae
docs/diagrams/logical_erd_v0_1R1.svg,34025,19723572565a909cedde5125063d29e769c6140c4fe3274ef4d0049cce91b7c1
outputs/README.md,180,92c7cda6fca09474b01a3de9d967611c0f2115c3eebf54f5656b55f54b076b31
RELEASE_METADATA.json,485,270d7dfedd0cd30a5ba02d9a987b5fba2ca7c066bcdc9e15946228b193ab47df
src/README.md,172,b670797764d37f748ce94f3d7b586b5f0273447f8a2fa43f9241f62f5c16bd59
tests/README.md,176,989af596133a3099e69dc15240edd709f0883ecbe2683297b8b51c3dfb31c181
