path,size_bytes,sha256
CURRENT_NEXT_STEP_M2_10_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS.md,657,a8a3d4ea21df3cdc90e842819db35fd7a5d0946d88ab2aecbb6f57e8d9b0cb3a
M2_9_ACCEPTED_EXECUTION_PROVENANCE.json,7241,06946e54b9042f7055ba9a103eb5d03db8661f44d871d12155fa396a8de5762a
M2_9_EVIDENCE_INDEX.md,8850,38dac9f3a23e1e10b533bcc8884b74b24f768fd30369e8d6411bb4d453276f97
M2_9_FINAL_BUILD_REPORT.json,3265,a4160e37ec3fd20b4e16159b62d74ffa80ba4868f7c92ec7777c32b1d37f2c7d
M2_9_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4255,7db26f571e62a1406121eaf73c6c4659c06eca20d2cf5a5a67ec1efd6e0b06ac
M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,650,c343ec97ce52e119a969198a0e412ba7a816ec84997e83da387bdff2438d12a4
M2_9_VALIDATION_HISTORY.md,655,ad0ac660e5e30a3709a44014652662012567a32e477a10e339a42f2a22c8e8d9
M2_9_v0_2R1_BUILD_REPORT.json,1090,750b3b5009ac0d16fbb2f0866cd2305ddfbf5f3b44b00d103f40fb2ef1f23a27
MSBF_M2_9_COMPLETE_BUILD_REPORT.json,3265,a4160e37ec3fd20b4e16159b62d74ffa80ba4868f7c92ec7777c32b1d37f2c7d
MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_Account_State_Certification_Build_Acceptance_Milestone_v0_2R1.txt,926,ddb4a12c48b81be0e79fb1cd42d0d6d6eeac35096cc86328f85cb56bc1af0e7f
PACKAGE_METADATA.json,26596,5d7dd297b5aaca7a6bc3f0c878867f1e8ad5ad044414b900ce32638632f23429
PACKAGE_VALIDATION_REPORT.md,295,2215be3d27cb93aa03b1fe25516ef10a9a20cfd85764dda280501d181fa8be60
PROJECT_STATUS.md,454,4a1a906e88aaa246f1af1c7509b50ec7b92cf511dd77f854e2aee7e9a993fa55
PROJECT_STATUS_M2_9_COMPLETE.md,454,4a1a906e88aaa246f1af1c7509b50ec7b92cf511dd77f854e2aee7e9a993fa55
README.md,657,3dd77b6a1b475bc4a6f595b7ac60f3d3a8d3b765907b4d028cc1bac5d60d5c38
RELEASE_NOTES.md,1573,32374a5eddfadfe4c11de056f392744e3b64a0b75f04354d0293f97c3b7bda87
accepted_baseline/ACCEPTED_M2_8_BASELINE.json,700,bd6e8022c541b7b6f7a53b0fa4b646b1cdef80c9e68c493ed3ef5158fb6e8983
accepted_baseline/MSBF_Project_v0_2_M2_8_COMPLETE_FINAL_Windows_ACCEPTED_20260803.zip.sha256,134,e278af83dbbf67b88517d6de12b916d59473ff7bf47e01c9905c619681afe151
accepted_execution/EXECUTION_CHAIN.md,733,743a8d71c2b4d8aa6a03d5700b708773f1f5d59d9f75a43e2fdb01720a01c4e4
accepted_execution/recovery/03A_199A_failed_positive_validation_recovery.sql,6792,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a
accepted_execution/reporting_normalization/07R1_202_master_report_header_normalized.sql,15499,45919b991e529f536ad3a9180e7734b4c104138145ac65ebc8fc95a05e6b7411
accepted_execution/sql/01_196_schema_policy.sql,78680,5ad98f677fcdd630de18d3d7cf699f464539ee8698367f80e836125f91c6c958
accepted_execution/sql/03_198_generation.sql,90524,beb1c64b357dd2a60a9acf235e0f8af06199f80704a3b47f13eb9947168d66e9
accepted_execution/sql/04_199_positive_validation_v0_2R1.sql,87902,f7eead4738cb4592be5e143af31e897b796aecbea4e117392d7ecd970fa4e0d5
accepted_execution/sql/05_200_negative_controls.sql,15008,fba2e7a683e85b5c1ba749052edb287fe878f8ecfdc2392f4304ce90127b06ef
accepted_execution/sql/06_201_acceptance_finalize.sql,19621,3aa3f3b95969338caf4ec082f2b21d14ae7f5695399703ef381ad3a07a36dd38
accepted_execution/tests/02_197_preflight.sql,16083,55182c021ab057bd357993c0d17da5f9a69bddc466dad72cb2837d8fd4462271
accepted_execution/tests/07_202_master_report_executed_v0_2.sql,15463,4ece660334953b9fdecbd93f78e7a22707ed04ee5bb17d0753883a87ed3bb4a5
accepted_execution/tests/08_203_detail_report.sql,21906,7c4081bcd6e877a6ec578979cac7936d85850a06db66dffcb65d3e7cfbfa33e0
