filename,source_archive_path,bytes,sha256
M2_4_FINAL_HASHES.json,catalogs/M2_4_FINAL_HASHES.json,857,26e6d094a2c0d289b7e80c9ca6ee857dae25a811f2e6d021721adcf39b320f20
161_acceptance_finalizer.csv,evidence/templates/161_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
161_msbf_m2_4_acceptance_finalize_v0_2_results_20260801.csv,evidence/program_results/161_msbf_m2_4_acceptance_finalize_v0_2_results_20260801.csv,959,6be08e32d4c2ae276e998cc30bcd28b13f94e750934eefe48285fd66872a6855
M2_4_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_4_POSITIVE_CONTROL_CATALOG.csv,13712,80eefb2372d657bff2967bdd6853bbce26e9db379ac0650e9de7de29e1ba094e
M2_4_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_4_NEGATIVE_CONTROL_CATALOG.csv,1624,29a74894e09530594b23bf5eaf2236c3bed7a108436cf71feeee07d5e69ad68e
160_msbf_m2_4_negative_control_tests_v0_2_results_20260801.csv,evidence/program_results/160_msbf_m2_4_negative_control_tests_v0_2_results_20260801.csv,3442,16530fb9493836e8606b1fd4ccdb9b17759f6d704b35abbfbb790a6f94bad355
21_contract_registry_and_hash_summary.csv,evidence/final/21_contract_registry_and_hash_summary.csv,1911,36a5eb419016ca59a29492682a4592343568fe3d7ab7040c73062651f2e97920
01_run_contract_lifecycle_and_acceptance_gate.csv,evidence/final/01_run_contract_lifecycle_and_acceptance_gate.csv,768,183874bf9a2c0d642a1127d7d6fb09b0c64ebad469e62c20e174f2e883fce082
M2_4_FINAL_BUILD_REPORT.json,M2_4_FINAL_BUILD_REPORT.json,1810,fe6f545a73b06fb47b95da5f14bc8072ff2c35ab87b49bb7254d1920a15e19fe
M2_4_FINAL_ACTIVATION_SUMMARY.json,catalogs/M2_4_FINAL_ACTIVATION_SUMMARY.json,1404,fa6c6275468de654aa912e411f827710d3adae93e9aee2116a31b36aa51f9b05
M2_4_ACCEPTED_COUNTS.json,catalogs/M2_4_ACCEPTED_COUNTS.json,617,21ef562b03c3fb59ff906008359e84ab711e66b1ad8492a49b5d43ec1d3e9d01
M2_3_ACCEPTED_BASELINE.json,accepted_baseline/M2_3_ACCEPTED_BASELINE.json,525,12687118d036ca6454fa828bfbf8254dc48c15fc7703af35ade3daea83789092
source_history_ready_for_execution__M2_4_FINAL_BUILD_REPORT.json,source_history/ready_for_execution/M2_4_FINAL_BUILD_REPORT.json,4366,3a21537868cc0c537b9c13f2640746772471672e51d7d8d8fd56f47711094d34
07_source_final_decision_distribution.csv,evidence/final/07_source_final_decision_distribution.csv,660,70e324b038baff991daefacc3b533242a9ca09669cbcca914fc5bb45cf8f02ea
manifest.json,manifest.json,34953,4710cc901365b28c39e38177316b9a272dc929fc0955e1d8edbc54c2adf3bc86
MANIFEST.csv,MANIFEST.csv,23045,223c775ad6f4d09f3d4199ab391a5a6b0dc8c5715441e3b8e4320453025ff81a
M2_4_NOTICE_CONTROL_CATALOG.csv,catalogs/M2_4_NOTICE_CONTROL_CATALOG.csv,518,83ac839c49edce030594c57c240267b329f8fe87e24971cb2d88703476178033
M2_4_CONTROL_SUMMARY.json,catalogs/M2_4_CONTROL_SUMMARY.json,491,8f5283ed6c56b4d14241a671d72c7a74c61961ace7b0417e09e47978770de1a2
source_history_ready_for_execution__manifest.json,source_history/ready_for_execution/manifest.json,13663,62b55175e937a349227a1480026ca54bb99b905b7a123891e5d3be423a97528c
source_history_ready_for_execution__MANIFEST.csv,source_history/ready_for_execution/MANIFEST.csv,8420,b4361d6f6abe918da5b2ad0e6cf2bd6e06aaf67ea4d01fbc55bff91d339d437e
156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2_results_20260801.csv,evidence/program_results/156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2_results_20260801.csv,696,e358a3ee52f332496d288b15f51c4a0f8e99597dc61e26a746016b8598c783c8
17_notice_control_distribution.csv,evidence/final/17_notice_control_distribution.csv,347,8529107661e549b12d2f4e2064fb71c9f9d13a111b486eeed5d064980694f422
15_source_decision_to_activation_mapping.csv,evidence/final/15_source_decision_to_activation_mapping.csv,589,dc70e2e095bda89f4f6ae90a3b65ba73f2a9fdb2b7a2219d6625a87f9e0c482a
05_external_notice_control_definitions.csv,evidence/final/05_external_notice_control_definitions.csv,737,11db04af790326901bc3420edc48236bdc85a87cc24ea327b85e77f7fd080f61
