filename,source_archive_path,bytes,sha256
M2_8_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,catalogs/M2_8_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,2433,14f60f2b20cd21d9d6b92a247c2429113961bebb05eb39c11138f6c914be9035
M2_8_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_8_POSITIVE_CONTROL_CATALOG.csv,10840,f6fcaf039b2856f506d309e5dec430524083d3ccf51a8668598ed5ed3359ca1d
M2_8_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_8_NEGATIVE_CONTROL_CATALOG.csv,1537,c3b9358b6e3a3dbef7dc9e383b32b0914f9023fe6ecfa492f7496bcebe85ab2a
192_negative_controls.csv,evidence/templates/192_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
195_21_contract_registry_and_canonical_hash.csv,evidence/raw/csv/195_21_contract_registry_and_canonical_hash.csv,2517,d2588d43138d7511ac0cbd5618728d9285420a7f8f0f200d11dc09eaaa2f2cd6
evidence_raw_csv__192_negative_controls.csv,evidence/raw/csv/192_negative_controls.csv,3315,290bf48a752299b2bb8f1492598bb9e855c497b2974f49a27ec0bd17610bfa19
M2_8_FINAL_BUILD_REPORT.json,M2_8_FINAL_BUILD_REPORT.json,4411,d4895d1e1283368687fa13cd38ba725bd05b9dbd219c38aaa2b567084ed2939b
M2_8_ACCEPTED_EXECUTION_PROVENANCE.json,M2_8_ACCEPTED_EXECUTION_PROVENANCE.json,6823,b68a62de020fb2cb7798b0cb7036b4bbfcece68f4a079499ca8532e75f9e27f4
ACCEPTED_M2_7_BASELINE.json,accepted_baseline/ACCEPTED_M2_7_BASELINE.json,603,892fefc0f6279b12ce257d0305b1fdd68a3c6edbc0beb277b231ff72ad0945d8
195_08_accepted_m2_7_source_distribution.csv,evidence/raw/csv/195_08_accepted_m2_7_source_distribution.csv,573,7822553cb3f37482d4a033e86a1aae3cddaf4be858d81f3b161f4cd6315402ce
manifest.json,manifest.json,26194,21de15d37f57c7673b97ef9dd7ede5322f2e9a4d86b9a9ffcec930d09a07c30f
MANIFEST.csv,MANIFEST.csv,16508,10a9ce574235e7cfeb9fe8c46d2d1304a6cf50193dbf30cac526077b8f5169e8
M2_8_EXPECTED_RESULTS.json,catalogs/M2_8_EXPECTED_RESULTS.json,1176,a8d49dea561357f199b67b32c8bfc1e52ba3d6cd32fca91fc2d000a888d82924
EVIDENCE_FILENAME_MAPPING.csv,evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,7489,7ef1a6ab5f160b79629e83ceb02f75e22155f017a564a432a0771753b88274b4
195_01_lifecycle_and_acceptance.csv,evidence/raw/csv/195_01_lifecycle_and_acceptance.csv,528,7a029055a9d8ef1974fc163dd62e45d7db5feffe6344e63eac80d878362cbc0d
193_acceptance.csv,evidence/raw/csv/193_acceptance.csv,1971,01267a6e1bde4868efd0335872d197ea2425eceb1b264a952fed5f126029e488
191_positive_validation.csv,evidence/raw/csv/191_positive_validation.csv,13150,e38eb3c2d171a99ff37f1b9f0138a7cd06cd2dd9bd93089055f0d2301a9ef499
