path,size_bytes,sha256
docs/catalogs/G1_EXPECTED_RESULTS.json,1332,5065b1d85057ea583185e1c432a10fd9c02f121e89f66253b84f8a9c7bde13b0
docs/catalogs/G1_RUN_CONFIGURATION.json,1038,46a39d850ce3ad29400b3aff45c36c2d8e54eb1851a3562c57b32bc6f94c5147
docs/CORRECTION_HISTORY.md,313,0d1e0bc91e1826b7abc2aa979fb0475af6995392a5defbf1f37cf19213b536cb
docs/G1_EXECUTION_AND_VALIDATION_GUIDE.md,12098,7ffe0be5486ab3ba4a4e4594184249a9a23adc8192727a522986b28ac8fc236b
docs/G1_PARAMETER_SET_DELTA.md,934,bfa40f6a9198ac2393cef4718c2a2eedf70f465c81e6b50dfcb240e28599a7e1
docs/RELEASE_NOTES.md,871,8f63aece11e8ed47fe4807b2aecb8c30086a4990fec9d11a9e365c438e875e05
outputs/README.md,160,9215beb80c0990abed69fcd80b243dc3c929ebb18526dff0171d8b32e71a193f
RELEASE_METADATA.json,449,a1827b9c7952d73d1ad7d0b00bc7e2827f841ebcc0f806fdea0ff91828f8cf13
src/02_msbf_g1_run_configuration_bootstrap_v0_2.sql,27763,e2638e11729f733c0bcc80a31bdd02ffd091bf0698614050da463c797d0de74a
src/03_msbf_g1_parameter_resolution_and_profile_snapshot_v0_2.sql,28076,2f277f45efa96a34fe6a8d53c4784fa314cf988aa273bea3071a6a51e42154e3
src/04_msbf_g1_source_contract_snapshot_v0_2.sql,8001,5d33b84bf999ddd97c285112dc41e58c4a2642ddc23aafc0c71a58cf266c5570
src/05_msbf_g1_readiness_validation_v0_2.sql,23604,e8c811f37d9cd690bafbbf2d5d6416d3e8d13a211c80c0dee930c3dcb3475792
src/06_msbf_g1_negative_control_tests_v0_2.sql,6289,819f798d7b67360e586eb067efc5b288c2d2c53ee86303ff115173e9fd263dd7
src/07_msbf_g1_acceptance_finalize_v0_2.sql,9094,a3cf0d1abb655b068105b5c51227718c14cad5634acede543cd55f2ca597a814
tests/PACKAGE_VALIDATION_REPORT.md,1290,0ba4b9deadaa419c2d3837574cd8b9f8e557e2954de55f778a64457161aa83ac
tests/review_queries/00_msbf_g1_preflight_validation_v0_2.sql,7777,db9e46946a1f4f003a7b2fd5700222e0f0afc0475ab8569e77410dbd9d3e8400
tests/review_queries/08_MSBF_G1_Governed_Run_Readiness_Master_Report_v0_2.sql,10305,fe04271fef26d1cf49b30bcc77398f95893d2ae9997c54ca27ed6ac9ffcb805a
tests/review_queries/09_MSBF_G1_Governed_Run_Readiness_Detail_Report_v0_2.sql,3691,c2ca144ae6e64596370cba05130787421646e5e666d160cd269dd2158ffc0c0a
