source_path,file_name,format,size_bytes,sha256,source_role,raw_publication_status,public_representation
ChatGPT_Logs/ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.csv,ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.csv,csv,1750256,db864d271b5d8821d0ab272ba4b1e086d1f1dfcdb4767efa8566b5cc267fb405,tabular_duplicate_export,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.html,ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.html,html,2059701,845f911a1f566d2d059c16749690075e972a2c6cdb3a9b8aed4276f1d3f09991,browser_rendering_duplicate,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.json,ChatGPT_Log_Branch_Merchant_POS_Lending_Simulator_260812.json,json,1829638,b89c6929e342f1dad0d1ebb22c418854a95657fe5d9af301c03d24fab5444d64,canonical_structured_export,NOT_PUBLISHED_RAW,sanitized Markdown transcript and JSONL derived from canonical JSON export
ChatGPT_Logs/ChatGPT_Log_M2_11_Plan_Review_260812.csv,ChatGPT_Log_M2_11_Plan_Review_260812.csv,csv,668235,7e9b86914383e7a3794bc647240064cd18c56d23a1aebffc3372cd84835222c9,tabular_duplicate_export,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_M2_11_Plan_Review_260812.html,ChatGPT_Log_M2_11_Plan_Review_260812.html,html,769515,e02299512bdfdcae295bc1f77004c71ac8210ebba962c34f30ae84580090ffc6,browser_rendering_duplicate,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_M2_11_Plan_Review_260812.json,ChatGPT_Log_M2_11_Plan_Review_260812.json,json,706615,efa53913467d718dd73872d56e747dffe715df6254e5cb4dd6169863b44a20d8,canonical_structured_export,NOT_PUBLISHED_RAW,sanitized Markdown transcript and JSONL derived from canonical JSON export
ChatGPT_Logs/ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.csv,ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.csv,csv,1641115,2af203ad43440eeac586f196b2a227cdb067ed14a42433e41009e805fa37f3c2,tabular_duplicate_export,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.html,ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.html,html,1959607,f3efe0059a515e648838b13d24203c9f63a1982577818077d7eb3a686595c62e,browser_rendering_duplicate,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
ChatGPT_Logs/ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.json,ChatGPT_Log_Merchant_POS_Lending_Simulator_260812.json,json,1731474,b373b989e7e3c050eaa820f4eca15efa0203f12686fc32445ad1bde0e94ffa0a,canonical_structured_export,NOT_PUBLISHED_RAW,sanitized Markdown transcript and JSONL derived from canonical JSON export
ChatGPT_Logs/ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.csv,ChatGPT_Log_PostgreSQL_M1_14_Execution_260812.csv,csv,1210938,36358cc5d6c891b48e5e2fb8744765693c5ce13845494ca19643b1f20113db0f,tabular_duplicate_export,NOT_PUBLISHED_RAW,identity retained in source inventory; content duplicated by canonical JSON-derived public representation
