relative_path,bytes,sha256,scope
catalogs/PUBLIC_STAGE_FACTS.json,802,044206e8578bb8af9782cda85661c752deb971d08cb5ed0c130b0e69a939fa50,M2.9 v0.2R1_ACCEPTED
catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.9 v0.2R1_ACCEPTED
catalogs/SOURCE_CATALOG_INDEX.csv,3925,d9129a8667340d4e6d5d4bbcf5d7b25faf170eeadf9360a4e7efb25f134b3c2f,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/200_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/201_acceptance_finalize.csv,2295,0abc802d57151b397bd79341fad3ac4c59ab6b933c6093056ca01337e8464205,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_02_policy_and_accepted_m2_8_source_boundary.csv,5666,3508f8bdcc6f6b6d520b233d7265330bb269fa92ca08c1d71233fedafed0d9f0,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_06_reconciliation_reason_definitions.csv,7220,0c3d84e724e4653d7812369e9bfeb5d0eb31a5bdf191951421884506cf4ec2ee,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_08_accepted_m2_8_account_source_distribution.csv,555,8a590fa49cfc7380b4eb30acc04d8619a54a47d2a8c1a643cdc584655b26329f,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_09_accepted_m2_8_payment_event_source.csv,1723,4ca2dbde635c3e66307ecbf44ebd139fcde3f40547cf87e981b2c4d2b62d6860,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_10_accepted_m2_8_transition_source_summary.csv,1154,3a4d699b57ec25a389986f7c07949a49e6a2e0c68f490a2fb77b39b4da0a1462,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_11_payment_event_reconciliation.csv,2401,3a7f299c23d23f5e783e4453c4885a549cacb79fd2ad8d1e09d93aaef3769941,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_13_account_reconciliation_outcome_distribution.csv,873,be1889eb5a434361cf6e50da89de9b90b36a89f671e90e26edb0b1d817e3fd92,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_14_active_and_review_account_reconciliation_detail.csv,2763,a83a8bc05542aff8a8b9ed498bdfffae0ec4502ae3e0be4ff347984a489dbb91,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_17_portfolio_reconciliation_and_certification_summary.csv,769,e5302488879f74e32a2682c6267f323522d9766c81ebe6c418df0480f5fc4ec9,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/203_21_contract_registry_and_canonical_hash_summary.csv,3120,e69c79f6c3ba5e6cad11e708be24e356cfd0baebdc0baae561e74504712cbef7,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/ACCEPTED_M2_8_BASELINE.json,700,bd6e8022c541b7b6f7a53b0fa4b646b1cdef80c9e68c493ed3ef5158fb6e8983,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/EVIDENCE_FILENAME_MAPPING.csv,7993,470fccac9da59fd1a7dc697fa519077d2a15b50523ffb5b3c66aec85c61f86a1,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/evidence_raw_csv__200_negative_controls.csv,3440,fdbc61e4232535e6fbd588c9c758885816b7f838eabdb876e3b673cd327af0ed,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_8_ACCEPTED_EXECUTION_PROVENANCE.json,6823,b68a62de020fb2cb7798b0cb7036b4bbfcece68f4a079499ca8532e75f9e27f4,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_ACCEPTED_EXECUTION_PROVENANCE.json,7241,06946e54b9042f7055ba9a103eb5d03db8661f44d871d12155fa396a8de5762a,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,2208,34802b336db8462b67ccbe735a4f94b91d8364504918f73706fd1497bfa63530,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_EXPECTED_RESULTS.json,1415,8c803a066d2a41165cdf24cbc73ab99397c3cf7302801951c3b2d17d30b1f4f6,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_FINAL_BUILD_REPORT.json,3265,a4160e37ec3fd20b4e16159b62d74ffa80ba4868f7c92ec7777c32b1d37f2c7d,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_NEGATIVE_CONTROL_CATALOG.csv,1636,a368e4dd93990a883334b3065dd478234fbd878d9196d189b63bc5f1b8d779e8,M2.9 v0.2R1_ACCEPTED
catalogs/source_catalogs/M2_9_POSITIVE_CONTROL_CATALOG.csv,12355,4c839eebac8539d41788f77e830c698b53276bc13c59af67b7f3334ec24b138c,M2.9 v0.2R1_ACCEPTED
catalogs/SOURCE_DOCUMENT_INDEX.csv,2881,13df9c878b5e6cfbcce0ad06bb08889098e4ac3baa51505e66e014e2f986e745,M2.9 v0.2R1_ACCEPTED
catalogs/SOURCE_INVENTORY.csv,4931,005edb3f1722816824d1b2f1cb89446d9e74552c292dda0bb82804afea371508,M2.9 v0.2R1_ACCEPTED
diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.9 v0.2R1_ACCEPTED
docs/ARCHITECTURE.md,3667,b393f17516b43297adbbf36cd5743d3ff2389b5faa192d42d447ab4a97a0e3aa,M2.9 v0.2R1_ACCEPTED
docs/BRD.md,1752,d8bf38e3e4ffd9a3960ec43ff735455402f9677a41578bb236ecbaea385d9fc2,M2.9 v0.2R1_ACCEPTED
docs/CORRECTION_HISTORY.md,1794,90485cd54289f690823b5b39d7904e4d8a74ac7624f78b1380cc97e9ca949db1,M2.9 v0.2R1_ACCEPTED
docs/source_documents/docs__M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,621,af40c0e5e0158f8fac9ea78f184d0c7c0ec4a76cb2a639257ee3b9c896f0673f,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,718,56dabc961fa5d552b07ba6e9578d163761114b51e667ccee53eb707aaf7b1ef7,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_ARCHITECTURE.md,1344,e20748d8fcf8c79cb49cc1d121e4401ca7db100a82fce8f2ce1c6ac5fd99090e,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,848,90782f79a7853ebe2f807afcd3ef8610681d3d56190f166d32b23532d7fb1950,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_DESIGN_AND_GENERATION_SPECIFICATION.md,998,f5dec916b24d7043b9e780f8bf9e90931888ea825e6387d7e8aece9be6aed5f9,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_EVIDENCE_INDEX.md,8850,38dac9f3a23e1e10b533bcc8884b74b24f768fd30369e8d6411bb4d453276f97,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_EXECUTION_AND_VALIDATION_GUIDE.md,700,60d9e80e3384608d78f571d295cd5fde610882fad51adc280bb7e19488e99bc8,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4255,7db26f571e62a1406121eaf73c6c4659c06eca20d2cf5a5a67ec1efd6e0b06ac,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_POSITIVE_VALIDATION_HOTFIX_v0_2R1.md,1453,b1b91c0c0628c904544e4168a7ff330437e37b0412de370b1481b6ddeabd36f9,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_RECOVERY_GUIDE.md,676,e2abe4a1066f0b9f89997f7c891c691c9a1c35dedd888674382da1b73977f1e6,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_SCHEMA_CHANGE_SPECIFICATION.md,710,b716a7cc6c1f91d66fc0ecb609c22a691f86dfd7dac00998deb59bcfada0b6c5,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,650,c343ec97ce52e119a969198a0e412ba7a816ec84997e83da387bdff2438d12a4,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_SQL_ENGINEERING_AUDIT.md,18951,c9636338e4bd3a036c3e85a49ae43b026a2b7f07358ab8272f58f2db30307a95,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_VALIDATION_HISTORY.md,655,ad0ac660e5e30a3709a44014652662012567a32e477a10e339a42f2a22c8e8d9,M2.9 v0.2R1_ACCEPTED
docs/source_documents/M2_9_VALIDATION_MATRIX.md,595,94304dde9c7cd50107f63070e15a75468a7419e2bbcc618bce69d5c7b4114e5b,M2.9 v0.2R1_ACCEPTED
docs/source_documents/MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_Account_State_Certification_Build_Acceptance_Milestone_v0_2R1.txt,926,ddb4a12c48b81be0e79fb1cd42d0d6d6eeac35096cc86328f85cb56bc1af0e7f,M2.9 v0.2R1_ACCEPTED
docs/source_documents/PACKAGE_VALIDATION_REPORT.md,295,2215be3d27cb93aa03b1fe25516ef10a9a20cfd85764dda280501d181fa8be60,M2.9 v0.2R1_ACCEPTED
docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.9 v0.2R1_ACCEPTED
docs/SOURCE_PROVENANCE.md,3970,0164ce2dbc08fef411df8de4fc1dcd1633b5bb8c7c0c5d0f162d7f1819decc3c,M2.9 v0.2R1_ACCEPTED
docs/VALIDATION_AND_ACCEPTANCE.md,2504,f16eba73d5a37b8aa870c4e5044f73658808112b08fd7586b0edc60a30ad1c9b,M2.9 v0.2R1_ACCEPTED
README.md,1540,d4b3d4e977e86db1a1383f02034d238adc92833977747a501d67c418398bd83a,M2.9 v0.2R1_ACCEPTED
RELEASE_METADATA.json,738,f8fb1afbecf5ca9f8e9b4555e1b5d763a99ecc6d88af9e7546d56238ea4f7828,M2.9 v0.2R1_ACCEPTED
src/current/01_196_schema_policy.sql,78680,5ad98f677fcdd630de18d3d7cf699f464539ee8698367f80e836125f91c6c958,M2.9 v0.2R1_ACCEPTED
src/current/02_197_preflight.sql,16083,55182c021ab057bd357993c0d17da5f9a69bddc466dad72cb2837d8fd4462271,M2.9 v0.2R1_ACCEPTED
src/current/03_198_generation.sql,90524,beb1c64b357dd2a60a9acf235e0f8af06199f80704a3b47f13eb9947168d66e9,M2.9 v0.2R1_ACCEPTED
src/current/04_199_positive_validation_v0_2R1.sql,87902,f7eead4738cb4592be5e143af31e897b796aecbea4e117392d7ecd970fa4e0d5,M2.9 v0.2R1_ACCEPTED
src/current/05_200_negative_controls.sql,15008,fba2e7a683e85b5c1ba749052edb287fe878f8ecfdc2392f4304ce90127b06ef,M2.9 v0.2R1_ACCEPTED
src/current/06_201_acceptance_finalize.sql,19621,3aa3f3b95969338caf4ec082f2b21d14ae7f5695399703ef381ad3a07a36dd38,M2.9 v0.2R1_ACCEPTED
src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.9 v0.2R1_ACCEPTED
src/README.md,1569,783cf5de381ee4d1316b72d16ef4905a9815cd485c4539f1f3215bd97b10aed2,M2.9 v0.2R1_ACCEPTED
src/recovery/03A_199A_failed_positive_validation_recovery.sql,6792,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a,M2.9 v0.2R1_ACCEPTED
src/recovery/07R1_202_master_report_header_normalized.sql,15499,45919b991e529f536ad3a9180e7734b4c104138145ac65ebc8fc95a05e6b7411,M2.9 v0.2R1_ACCEPTED
src/recovery/196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,4231,3120d63c38aa85fa0fde02c3f91ab48068a0cb233b6819217f650f956f8fead4,M2.9 v0.2R1_ACCEPTED
src/recovery/198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,3380,f7f28e5e0f041d69d4b33404eae8dbb4e4d2e3e27846a621f297d2f8b88375f5,M2.9 v0.2R1_ACCEPTED
src/recovery/198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,6068,bbd770c7e605d64c643bdc23487c197844b96074dcc5cde1ae2c524cb9159bfc,M2.9 v0.2R1_ACCEPTED
src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.9 v0.2R1_ACCEPTED
src/reporting/07_202_master_report_executed_v0_2.sql,15463,4ece660334953b9fdecbd93f78e7a22707ed04ee5bb17d0753883a87ed3bb4a5,M2.9 v0.2R1_ACCEPTED
src/reporting/08_203_detail_report.sql,21906,7c4081bcd6e877a6ec578979cac7936d85850a06db66dffcb65d3e7cfbfa33e0,M2.9 v0.2R1_ACCEPTED
src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.9 v0.2R1_ACCEPTED
tests/FINAL_SIGNOFF.md,504,a621b1f0dbf737f8667e3f0c3a33be43ec48cafd6c722bd1b065a0ef241b266e,M2.9 v0.2R1_ACCEPTED
tests/PACKAGE_VALIDATION_REPORT.md,349,36b0c8524b6a87a0a4ead9db1c3e7e40a64783335f652930ad823abaf203f080,M2.9 v0.2R1_ACCEPTED
tests/VALIDATION_SUMMARY.json,590,e178165b2ef3f43c1f90dc56b11efb9ae586aa0cb85b8743d58e73e7e25cf2f9,M2.9 v0.2R1_ACCEPTED
