path,size_bytes,sha256
docs/ACCEPTED_EXECUTION_PATH.md,882,8f72798b056dbaa1a2a5863634d61c5e0a515fdd11353badfe1ea70af7a200d7
docs/catalogs/M1_15_ACCEPTED_EXECUTION_ORDER_v0_2R3.csv,1062,62e7316c96bdb419755ca5001ee6a999914dc399691e24bf5f8d8b96d5faf328
docs/catalogs/M1_15_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,2171,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab
docs/catalogs/M1_15_EXECUTION_ORDER.csv,1271,41bdc2a2348381e66b8c00fba844427f61ba2bdb359164c49679ea8998d000b1
docs/catalogs/M1_15_EXPECTED_RESULTS.json,546,3f0be3966930f37b84ba3b47ec372f380f0ff549e3adf1f3fc220de7d479c0fa
docs/catalogs/M1_15_FIELD_DICTIONARY.csv,19816,e127d3f95a65a1e7eb0446fe5eb9fdf311260c78bac1ee3e824a0f83b6386ab5
docs/catalogs/M1_15_PARAMETER_DICTIONARY.csv,772,a450ef7d7fd517c5f4d5cb68befb7a9a205e466f7da8ccbfddb25a76ec044b69
docs/catalogs/M1_15_RUN_CONFIGURATION.json,437,626cdffa63028e3b713bba1cdc9e43b31a25ccdfa84cf336facfbbc1027cc347
docs/CORRECTION_HISTORY.md,399,1511c051794381bf42517571ae2383464e4a54c2bda124d2f9b503f300d45ceb
docs/diagrams/M1_15_ARCHITECTURE.png,115070,ca10c1476aa3c0f750a291923b42264d2d7ac75422cbe7a3fa0b208dacb9bf00
docs/M1_15_ARCHITECTURE.md,1352,31bdcb8b16843c170c60a0435aaaaffaebe2438055bd7ae986cbf66e1a25a24c
docs/M1_15_DESIGN_AND_GENERATION_SPECIFICATION.md,1338,457409ec2bbe8e841daab85444adb7321b9d77597acff2cb62c4f4d09557c76f
docs/M1_15_EXECUTION_AND_VALIDATION_GUIDE.md,1573,708bf7501b1f75ecf407b6b857479965d8a88341c566d938ac257453145a5c50
docs/M1_15_PARAMETER_DICTIONARY.md,943,a870a792b12ae8d629a92003b5c3372504f173943bf8baec4cb1b849dd9336c5
docs/M1_15_v0_2R1_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,1210,b8af15fcfd665a12a5c30c67c325e913ea368bbbe5cd44d48aeaa5ca20ef152b
docs/M1_15_v0_2R2_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,1497,502013f16ceda6b3e5b9a32c1bce21f390a491a2cae9945fd3a8c2039980743a
docs/M1_15_v0_2R3_ROOT_CAUSE_AND_LOGIC_ALIGNMENT.md,1375,63299e16f99bee5987f34267dfba910ca981b88b7dec6b76facf9b2e980b2a74
docs/M1_15_VALIDATION_HISTORY.md,1894,9d92b1f6f6627da22574f834951cc1b22799f8e41051254c391ff8c764497e19
docs/M1_15_VALIDATION_MATRIX.md,424,a4146ed3d485f908f44c674d6bc117e4bd70757a2dfec692e44bce2138bf3422
docs/RELEASE_NOTES.md,963,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175
docs/RELEASE_NOTES_ACCEPTED_v0_2R3.md,963,78caf9292d1f20592890c7a81a2ee95d64a822eaecae75efbec3addc7f91b175
outputs/README.md,193,8c44bd4317b6ea297671595d9edeb5e2c3c4681b4b1601d7a6143f8a5f0a8caf
RELEASE_METADATA.json,512,6454ad499c855548b667234a778ef823a8e72ca94e1af02e172bf1858f625b10
src/108_msbf_m1_15_schema_policy_contract_extension_v0_2R3.sql,25778,9ebafc4494c7b54c0524f4c8bf2770815c4d106d6f40cd1f3f8bec576a89c7aa
src/110_msbf_m1_15_latest_archive_comparison_generation_v0_2R3.sql,40621,801f5ebe28c1238323d0f403314f865f4d92a78aa9cdeae25ac7338e46910dc1
src/111_msbf_m1_15_consumption_contract_validation_v0_2R3.sql,64793,12f53cae0f139838f20d51c2266d4baf952b4076affe163783b4d59566b8fcbd
src/112_msbf_m1_15_negative_control_tests_v0_2R3.sql,8315,cf8b93be92c961c62fa7fb2194d805c7b0cf857f8d930e37e4cdf287a0393a68
src/113_msbf_m1_15_acceptance_finalize_v0_2R3.sql,11534,ced1173821c584a0d4817671d9f118a3bbd29ff7a3fbf0af9ddc87a924798406
tests/M1_15_EVIDENCE_INDEX.md,2125,8c6f090e7f675fe7b00045494f08709f89eea1697bd7a8d23976a7b1f7cdaddb
tests/M1_15_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,7181,53113f11083eecca8f27e2f58dbfaddf1e7c68369600addd47125f95c43e4313
tests/M1_15_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R3.json,2171,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab
tests/MSBF_M1_15_Consumption_Contract_Build_Acceptance_Milestone_v0_2R3.txt,1056,3cca9691588ff6419c5462ce2ce2ac76dd7e5dc05d49ff0647af7ed757539415
tests/PACKAGE_VALIDATION_REPORT.md,706,5965ec0cb31d7f1ced0148e4a8466d8f8892ae5c97088ecb52677c587e926154
tests/review_queries/108A_msbf_m1_15_failed_generation_recovery_check_v0_2R3.sql,2140,a5004e860ba55e672d94f323e690311586184f48a71588d369b1a4aca31d4a02
tests/review_queries/109_msbf_m1_15_preflight_validation_v0_2R3.sql,6584,e15e3f3050da0633ba8d115da6ac10462934aea4fb175f5fd77b21dc9364ed58
tests/review_queries/110A_msbf_m1_15_generation_reconciliation_reconstructed_v0_2R3.sql,4189,56ff7556cf798ed6f4a0d6ead40de6d2208d636ae3abc337730d3057220e3d5f
tests/review_queries/114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2R3.sql,4027,5e811653b0988c66e12ff4d3846e6d47fe549a5e86364148d0ef361ed13531b8
tests/review_queries/115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2R3.sql,13255,ccc7c7207614fa777bdce41e77d59b317e60231e01ac77efcfe8221c8f986e73
