filename,bytes,sha256,data_rows,column_count,bad_width_rows,header
220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,267,34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e,1,10,0,installation_status|run_code|run_version|installed_top_level_objects|executable_ddl_statements|policy_rows|nonpolicy_rows|policy_identity|policy_sequence_state|disposition
221_HF5_pre_rerun_state_verification_results_20260811.csv,476,dd5e72247e22ae6417b318866a08adfdfa36f605c4d0897cf082c47acb58817d,1,18,0,state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition
221_HF6_pre_rerun_source_graph_detail_20260811.csv,597,82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1,1,22,0,state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition
221_HF6_pre_rerun_state_summary_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,313,93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05,1,12,0,preflight_status|run_code|run_version|run_status|assertion_rows|assertions_passed|source_edges|component_contracts|certification_nodes|mandatory_evidence_rows|capability_rows|disposition
222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,245,d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18,1,7,0,recovery_program|recovery_decision_code|recovery_status|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition
222A_post_recovery_state_verification_results_20260811.csv,523,e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b,1,17,0,post_recovery_verification_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition
222A_pre_recovery_state_verification_results_20260811.csv,510,0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77,1,17,0,recovery_authorization_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition
222_HF7_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
222_HF7_pre_execution_state_summary_20260811.csv,597,60ca6f9dfbf90e321ac2e6a4b34c6861d1652e3a9c4779209adfbfc2daec2049,1,22,0,state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition
