filename,source_archive_path,bytes,sha256
M2_1_FINAL_HASHES.json,catalogs/M2_1_FINAL_HASHES.json,620,05cc4e94ef4835b581d6de235d69e6f9e73938028fd9545bd7e045b7ab3dd6bc
137_msbf_m2_1_acceptance_finalize_v0_2R7137_msbf_m2_1_acceptance_finalize_v0_2R7_results_20260730.csv,evidence/final/137_msbf_m2_1_acceptance_finalize_v0_2R7137_msbf_m2_1_acceptance_finalize_v0_2R7_results_20260730.csv,1013,1219dd360614df805aa981234e67193c291a0705e5471e5c62d2ff1f4fb78fc1
M2_1_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_1_POSITIVE_CONTROL_CATALOG.csv,10886,98469fdd85755a20b448d2eedf7ef53ee7c66dae12a8a56b07e5bf79eacd43fe
M2_1_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_1_NEGATIVE_CONTROL_CATALOG.csv,2259,32ca58d64080dc88a5089c1f464e87f8fdbd8c385dd772a7c9d742db56d179c3
132F_msbf_m2_1_failed_negative_control_boundary_assertion_recovery_v0_2R5_results_20260730.csv,evidence/history/132F_msbf_m2_1_failed_negative_control_boundary_assertion_recovery_v0_2R5_results_20260730.csv,987,9b6861156d5e893974bcc72a084b3f66004b2482fbf9b704d4fab3b8d9844701
136_msbf_m2_1_negative_control_tests_v0_2R6_results_20260730.csv,evidence/final/136_msbf_m2_1_negative_control_tests_v0_2R6_results_20260730.csv,5242,56ffb77dc29be131e26b3deb5722a6046fa7d716b335e74b4ee587973bc95313
01_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Run_Contract_Lifecycle_And_Acceptance_Gate_20260730.csv,evidence/final/01_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Run_Contract_Lifecycle_And_Acceptance_Gate_20260730.csv,585,6acc5f831f6583fc63674b88d04d256cf6f92a7b2003cb6dc4e2f3923e3d50be
source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__M2_1_POSITIVE_CONTROL_CATALOG.csv,source_history/original_v0_2/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_v0_2/catalogs/M2_1_POSITIVE_CONTROL_CATALOG.csv,10780,9c6f32ee342a49d272b7ccfe4c7fb5112edaae4fa5679994847af24f289911ea
M2_1_FINAL_BUILD_REPORT.json,M2_1_FINAL_BUILD_REPORT.json,4403,b10164e11c72a451298828d8fb8c8bb566e0905784004373d6943fb9c68d2d0f
M2_1_FINAL_ROUTE_SUMMARY.json,catalogs/M2_1_FINAL_ROUTE_SUMMARY.json,438,ffed9bd798c3ebcdb34d33efa1e3968d095942393b2d74c877f1a3c1e5cd8ea3
M2_1_ACCEPTED_COUNTS.json,catalogs/M2_1_ACCEPTED_COUNTS.json,660,f5e1320ce0d5a4fbe5d3633b7abd888a54515665b5ca231abb65babab5bedad0
09_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Final_Route_Distribution_By_Scenario_20260730.csv,evidence/final/09_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Final_Route_Distribution_By_Scenario_20260730.csv,439,57c75ddbab841f51eb162c834fa9c7e631a9254c9c168e91a9e043345aa4f47b
03_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Accepted_G2_Source_Boundary_20260730.csv,evidence/final/03_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Accepted_G2_Source_Boundary_20260730.csv,266,bd4ea077143a5deda537054ca7902e61ada4c6488cacb2f207c5f357879a4ad6
source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__M2_1_FINAL_BUILD_REPORT.json,source_history/original_v0_2/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_v0_2/M2_1_FINAL_BUILD_REPORT.json,562,7208b53229671dc916e3d3a7b0d6c0b53ff54408116a013e5529224cbb179ff5
manifest.json,manifest.json,49002,986ceea1f0708f6ec1961f1e0b2312c4c4b9e2467e3729140b6e12ab729b2550
MANIFEST.csv,MANIFEST.csv,34307,14bb30543a75544983ec86d5a1de5e182950e6dd911728434b65be61dd259c64
M2_1_EXPECTED_RESULTS.json,catalogs/M2_1_EXPECTED_RESULTS.json,490,82db532ca36d6405512a2c4d4b01d9f225ad0c08c074db7bc56e9b0b5774feba
M2_1_CONTROL_SUMMARY.json,catalogs/M2_1_CONTROL_SUMMARY.json,359,ba20b78ad8df5f7697345aa8a325bcf96e1fdec5cac134605b86937ed831c660
132E_msbf_m2_1_failed_campaign_physical_row_hash_recovery_v0_2R4_results_20260730.csv,evidence/history/132E_msbf_m2_1_failed_campaign_physical_row_hash_recovery_v0_2R4_results_20260730.csv,1300,5f3b1e64dbdc58129e8a774d2152f02d35bf95a95135443891463a35ed5701bb
132H_msbf_m2_1_failed_acceptance_ambiguity_recovery_check_v0_2R7_results_20260730.csv,evidence/final/132H_msbf_m2_1_failed_acceptance_ambiguity_recovery_check_v0_2R7_results_20260730.csv,1180,b2571e6da37402a8a2f35d0416a73bab68625e0e50dd02dab4b546bd98e6f9cc
02_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Policy_Campaign_And_Registry_Identity_20260730.csv,evidence/final/02_MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Detail_Report_v0_2R7_Policy_Campaign_And_Registry_Identity_20260730.csv,637,ca5c4161c119880917f812b90cdd6565117aa6613241b699834771a1790390b8
m2_1_related_object_physical_column_inventory_v0_2_20260729.csv,evidence/diagnostics/m2_1_related_object_physical_column_inventory_v0_2_20260729.csv,147745,14037785e04eea0ec83b83d23898889ba101eeb7d0545a1d6aeeb3cfa15ee471
source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__manifest.json,source_history/original_v0_2/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_v0_2/manifest.json,8511,b0e6e94df34a4491c90dec3b1c75ef2599e66a0c4d7baa4546c4deca747c4133
source_history_original_v0_2_MSBF_M2_1_Eligibility_Policy_Ga__MANIFEST.csv,source_history/original_v0_2/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_v0_2/MANIFEST.csv,5239,e223a8b4644159a66cf848186971b15c1b7786e54041015cec72492f4f6fde6d
