relative_path,bytes,sha256,scope
catalogs/PUBLIC_STAGE_FACTS.json,818,bd6944ca3567f0668bfc2467e7d383b8a9d6386d95bb362316b511556c937488,M2.5 v0.2R5_ACCEPTED
catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.5 v0.2R5_ACCEPTED
catalogs/SOURCE_CATALOG_INDEX.csv,4880,2cd43430373b4cd3add9c82fd7523d9b3fb754c71829be783d32536879aa5141,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2_results_20260801.csv,920,d3c334e0cca1e24d22a5927b7c03873a4175edd04598c62f9c74d17ea6279357,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/168_msbf_m2_5_negative_control_tests_v0_2R4_results_20260801.csv,3371,2eaabc971ae39fc51a2689ee0bbfabf5a4a8076e1a21c1d12177b2e091134691,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4_results_20260801.csv,735,f2c9682223e3b367fb4b788d6d1c25461ec2af6494ad334dafd33ed994aa6930,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/169_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/169_msbf_m2_5_acceptance_finalize_v0_2R5_results_20260801.csv,1012,dcce49e05ae5ffa67cd55548abf7de2a460959240aeb75ae698a28a76fa9e6c4,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results1_20260801.csv,1385,6c7074d0ba8855407442bdf04e2565a922ef157a8889c09dcb941f0fdfe209ce,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results2_20260801.csv,2191,082936d84f55a2c0a8450c8be8bc4a666758166564e00c2f3f2fe91d575dfe3e,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5_results3_20260801.csv,495,d65f132fad56d9f050807305bf5b2c299c9ff23ac67c69a7353091e93c5cf370,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/ACCEPTED_M2_4_BASELINE.json,418,93887ac8d7f1f47bc121af8caf468bdd31ffb62c838ba3657c02bc012606663e,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_ACCEPTED_EXECUTION_PROVENANCE.json,6222,67aba005982aeb1d85efd7ffbd5cc2133cd624c224d8914eebb4f25cc7bcb517,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_EXPECTED_RESULTS.json,565,06534a102193f8d9209e7453e4b1a81291363785cd194c97e65b30ea8a2dfba2,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_FINAL_BUILD_REPORT.json,9787,4c6ddc9928a3408083ec58ab983931d782bf952305e326919caf511623813a0f,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_NEGATIVE_CONTROL_CATALOG.csv,1790,896d921af5b0ca82e4cbc9b802498454139860aba0be86f7e96c5a63dcf78fdd,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_POSITIVE_CONTROL_CATALOG.csv,12940,68ba1bd0dab7ef5f34a137699764c376a292b4e3a840b91407513e66e9f9f314,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/M2_5_v0_2R5_ACCEPTANCE_ACTIVE_COUNT_AUDIT.json,843,025dbee7dde0c8f17345df6e164c5305df71d926bd05a0b07929d71aa6ad53de,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Accepted_M1_6_Source_Replay_Coverage_20260801.csv,300,31d8fe9932a823c712e2470665e4c783054380ded14181d24abe406b4fc62d53,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Contract_Registry_And_Hash_Summary_20260801.csv,1922,d55d98ef5af326bb7b9363abf80732a2843df291701cffbfa7e8588aae4eee5e,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Policy_Source_Boundary_And_Monitoring_Only_Controls_20260801.csv,1526,163d56763758e13f0cc7c81c764473cd3e2f83b9ade7d7d0748354dd668d8e69,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,479,eaf7d82c61412b3b76b300256c74149dc212eab6a32f5b18253a629f2fe373a0,M2.5 v0.2R5_ACCEPTED
catalogs/source_catalogs/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Source_To_Monitoring_Lineage_20260801.csv,16714,decbc19fbb44d88557c51ceae13d0dce33a580773685c8d0887ddb740353e3a3,M2.5 v0.2R5_ACCEPTED
catalogs/SOURCE_DOCUMENT_INDEX.csv,2304,ac11b915c1076ff9a0ac555351f82c6982208b14841cb39ec4411ac7eeac81f6,M2.5 v0.2R5_ACCEPTED
catalogs/SOURCE_INVENTORY.csv,5606,5bd7d183f246858a11c989ba4f1ef1d34e8e867af393322e4254482cd9f01d77,M2.5 v0.2R5_ACCEPTED
diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.5 v0.2R5_ACCEPTED
docs/ARCHITECTURE.md,4078,427f8c0cee7d009dd8773da5fe8993917575ade4b1a77c9a0f6ea5ecbd3575be,M2.5 v0.2R5_ACCEPTED
docs/BRD.md,1814,760763a286a53def1c547ff5a27ca4336a5f28a2ebdfc6f0b5c749ad5b9ef42e,M2.5 v0.2R5_ACCEPTED
docs/CORRECTION_HISTORY.md,1105,ff138f4cacbd12d93a74638d727a37ec88268f4bfe39fe11e5db69bf1069c76e,M2.5 v0.2R5_ACCEPTED
docs/source_documents/docs__M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1077,ef1f60861e9e1204d47d2e968c97c86962dc0cf5032e48435d67c457827031ac,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_ARCHITECTURE.md,549,f9bc32225a99654a6d388bbbc103b3ec3949db036f4aec7454a0b2b0e845bdc7,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,591,2d3c77000f764a3098bd085cda6bc19ed744b6b27ade4fd4c9a2ca6cd4216c80,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_DESIGN_AND_GENERATION_SPECIFICATION.md,895,e378f341569c6e8969b6557cc36897f4079a474a1c9f93a5b7875b7e0ba81de9,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_EVIDENCE_INDEX.md,9840,25ae7313f7a0f682099fd2b40a8af11ba91c2afde78263762165b32a89e6cff5,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_EXECUTION_AND_VALIDATION_GUIDE.md,1273,0defe14ab39192b6996f10aef5411676c5f8ecd0c559f01b8c660f29aa23fba2,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,8921,10935661d1b1dbd3e539de571265f2c47c3fd58befe1a66e5687d7a7efa6757b,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_RECOVERY_GUIDE.md,1024,33ded904f2effb68292dcb6c90f74dcd1db38356da1316243cb6b1776ef3fc67,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1572,71e31191e2f8122da7c6b8db869638e69d66554523971253a690faa5013779bf,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_SQL_ENGINEERING_AUDIT.md,1053,71525ce802853579aee78a573cfa05086af42c02730540e434187694241c1bec,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_VALIDATION_HISTORY.md,3017,89054b623fc1bce8d5f948cd4ee446b2878b259a58b619646122c277910b6f23,M2.5 v0.2R5_ACCEPTED
docs/source_documents/M2_5_VALIDATION_MATRIX.md,591,31830e50560836a08d737f93d93f0a8e40528d5f874470a1a66aea442edfda6f,M2.5 v0.2R5_ACCEPTED
