file_name,format,size_bytes,sha256,classification
CAMPAIGN_CHECKPOINT_REPORT_REBASE_REPORT.md,md,1012,276c0f6e2b963cebf571904520889822096f74b45d4b4842923e8e64a9bcbc82,GOVERNANCE_DOCUMENT
CAMPAIGN_HARNESS_RELEASE_REUSE_SUMMARY.csv,csv,803,e270acbd762b4a08095caf45f0c0b9887d1a67cc64dcb8495bd9b42e0584067d,MACHINE_READABLE_SUPPORT
CAMPAIGN_M1_17_EXACT_REMEDIATION_SURFACE.csv,csv,3517,1e9f9484142e6d2c48ce038c6aeef1a75bc27a9534b9f2b6157ddf551d89e32e,MACHINE_READABLE_SUPPORT
CAMPAIGN_NORMAL_EXECUTION_PLAN_M2_12.csv,csv,100965,be3046f3b064bda06b1299b268873f6f0244a55b5374456780fc1a4b9a63e327,MACHINE_READABLE_SUPPORT
CAMPAIGN_PARAMETERIZATION_GAP_REGISTER_M2_12.csv,csv,12718,ee1168a65ffeea793f3a4ac6a1a27a1e50d9e480b1353c9e70dc0eea4ad9bc6e,MACHINE_READABLE_SUPPORT
CAMPAIGN_PRE_750_REPLAY_ROADMAP.md,md,767,9d6d9f21b55ac74ff44c7c8351f900bcbc21a74c2ea8783e8d5826b82c624e00,GOVERNANCE_DOCUMENT
CAMPAIGN_PRE_750_REPLAY_WORK_PACKAGE_PLAN.csv,csv,4329,8275dde77241746fc4f50e505c78fa9ad6b6342d450841e2ac31dc62afa2f050,MACHINE_READABLE_SUPPORT
CAMPAIGN_READINESS_REBASE_MACHINE_SUMMARY.json,json,3280,34ca9372492b4ef26a5d885e86c6cdc38a4b88a61319d697c6671bf7c5e656c4,MACHINE_READABLE_SUPPORT
CAMPAIGN_READINESS_REBASE_REPORT_v0_2.md,md,2221,eb7e1343d8376db0f203302d4d4a3ded8bb26301d2f301aff835817390d87723,GOVERNANCE_DOCUMENT
CAMPAIGN_RECOVERY_PROGRAM_CATALOG_M2_12.csv,csv,61655,77b6ec4dd33895344c7e07917a5853d4726f71519dd09e9adf106c3c505ade0e,MACHINE_READABLE_SUPPORT
CAMPAIGN_SCALE_GOVERNANCE_BOUNDARY.md,md,1614,5d47e15aa4178ae1eee1859104f43a97a6afeb96be9c0f95118b246ece9a071c,GOVERNANCE_DOCUMENT
M1_17_CAMPAIGN_CLEAN_BUILD_CORRECTION_TRACEABILITY.csv,csv,1351,caaec3f39ccd508061169d2ca2b6a5a448ecf986a635bd9947fe0d3a14073385,MACHINE_READABLE_SUPPORT
M1_17_CAMPAIGN_CLEAN_BUILD_EXECUTION_ORDER.csv,csv,2258,b85537cddd4a2c4a331d28994aa1f91fd0739a012aed0298e422f808a013ec8f,MACHINE_READABLE_SUPPORT
M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_AUTHORITY.md,md,759,6e67f4c929ff8bfde65c2992336c861827aa003fc4b033aeed66fb12b30e485c,GOVERNANCE_DOCUMENT
M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_CLOSURE_REPORT.md,md,3265,38f297a6f58a76c341bc94a671b421ec4bc698e9f3f01d3497d4c3df493d7c91,GOVERNANCE_DOCUMENT
M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_CLOSURE_SUMMARY.json,json,4883,5c19e8cfbd74a35e3492fb25b3ada4481b2b9620d0a92dbb7b9395f69a9d0fa0,MACHINE_READABLE_SUPPORT
M1_17_CAMPAIGN_CLEAN_BUILD_SOURCE_IDENTITY.csv,csv,2099,4e07968d2fe163f342015bf5f4c851bbfa8a7154e90ecce9f19db2d1a1d0eadc,MACHINE_READABLE_SUPPORT
M1_17_CAMPAIGN_CLEAN_BUILD_STATIC_AUDIT_CONTROLS.csv,csv,5824,846249bdb55f88b0907d983428aa9327c4e7a284e8a7d6ade490e249387b390a,MACHINE_READABLE_SUPPORT
M1_17_CAMPAIGN_EXECUTION_PLAN_SOURCE_PATCH.csv,csv,2056,9be3da2cb863e7d8d905760bbe04765fcb45b2ec3e85b18b3ac7a0b65377aa23,MACHINE_READABLE_SUPPORT
