path,size_bytes,sha256
M2_2_COMPLETE_BUILD_REPORT.json,3465,218e497e782ecdc27b4786da8f73d636bcbd957bcf3e77253972bd19f47d7a45
M2_2_FINAL_BUILD_REPORT.json,3465,218e497e782ecdc27b4786da8f73d636bcbd957bcf3e77253972bd19f47d7a45
PACKAGE_METADATA.json,1840,0db37efa47be266e6035ecf0ae5e960a0aed69fe5377fc4e217fc8481f1786bb
PACKAGE_VALIDATION_REPORT.md,3520,b01f018eb9d849b3a4a2c54cb5fd55368016e6243422ee0a1bcf4dfc95d92efb
PROJECT_STATUS.md,551,79d4652deb9d91b1104708b74f9eaeef8bc6f779df2a3246b9f27d0fffd3e82b
README.md,881,4996ac96053f28eedbbc2b4f7295641bea56b708ad29290a1d0c2ad5361648e6
RELEASE_NOTES.md,482,ec1833060814852db27695b17e4db3d733c2ef9d810154297c278008334c5796
accepted_execution/SOURCE_PROVENANCE.csv,1527,815c8443650d9f7309cecd9c9c5bde7690e821995807af0c41235ac519da8870
accepted_execution/SOURCE_PROVENANCE.md,916,6469e763554827898bd84df415d73b3d110829f7031cc7466df3ba2371d4798a
accepted_execution/sql/01_140_schema_policy_v0_2.sql,48700,c33652356dd8ece52822117b9536a57eef61673c04c17e61fb62685042833cb1
accepted_execution/sql/05_142_generation_R2.sql,65313,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8
accepted_execution/sql/06_143_positive_validation_R2.sql,78854,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe
accepted_execution/sql/07_144_negative_controls_R2.sql,11021,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b
accepted_execution/sql/08_145_acceptance_finalize_R2.sql,10161,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef
accepted_execution/tests/02_141_preflight_v0_2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae
accepted_execution/tests/03_140B_numeric_typmod_recovery_R1.sql,6170,130a21de8d38a9eb2ad2746f82cd19c68d47b6f2fa4c2e207c9ec30fba360f7c
accepted_execution/tests/04_140C_selected_stress_recovery_R2.sql,6711,d6ceded7401588d8c65d6c7ffae9cbaa4ff3ee860056138945cdf0fe93e0083e
accepted_execution/tests/09_146_master_report_R2.sql,3346,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d
accepted_execution/tests/10_147_detail_report_R2.sql,17162,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6
catalogs/M2_2_ACCEPTED_COUNTS.json,676,d63e93bdfb10ab6d62667f9e8cc48d0589c353958e584212f339ca64a20193ff
catalogs/M2_2_CANDIDATE_TEMPLATE_CATALOG.csv,801,cd7199ee06b673af37db56dbaa8d1d682897041d61e83b76ea98f11d8d90cd46
catalogs/M2_2_COMPLETE_EVIDENCE_AUDIT.json,42809,eba4208dc4272bff62b6dc7e657970eab7cdc49cc6ff2f328b9b4a5384a03741
catalogs/M2_2_CONTROL_SUMMARY.json,321,bc662429e23cdb3b42b7e7347eb51c612af4a7ba9a87d5279115449e4cc2b401
catalogs/M2_2_DISPOSITION_CATALOG.csv,481,a6145acee28993bb9b71708bf627d653dc97e9d7acd57a34a2c3be97fdea7797
catalogs/M2_2_EXECUTION_ORDER.csv,779,388e4e37608b6736e5bd21a863c81315025e0188b9205ee33d2d4e4e0d5fa4b3
catalogs/M2_2_EXPECTED_RESULTS.json,499,ce23a390c3e502ca6ad08a76a2ed6c4d6c68efcb121e2bebc15c5ee3749e1af4
catalogs/M2_2_FIELD_DICTIONARY.csv,847,c1e4461ca0e18b203ed8febdd92a0443d83a6ca49538b2b7211a4275f041e977
catalogs/M2_2_FINAL_HASHES.json,1023,da8d506f8358d973bf85db861a47777ad1fd6e86b1e0645ccf924c090d8f765f
catalogs/M2_2_FINAL_PRICING_SUMMARY.json,1005,ba4f05f6ab32eeee983bef2a4fc1fc527085d416c6ff3f838f9ebf9227a51ea0
catalogs/M2_2_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,4289,4d2c9bc6b142da24ed35789e560824a62bbd5736878444b6d89f934eddf31def
catalogs/M2_2_NEGATIVE_CONTROL_CATALOG.csv,1396,b77f0e5c539ab4070f944e3136032a33978728147976496dbdda19cf959b323b
catalogs/M2_2_PARAMETER_DICTIONARY.csv,1249,984669037ccf18b659514a9d6eb748aa1710290b8f318fc47a073e68eeb1edfb
catalogs/M2_2_POSITIVE_CONTROL_CATALOG.csv,12506,7988062b1477d42933b1fa02132848c2c632b07f679a29f3dc3ff97a71630b05
catalogs/M2_2_REASON_CODE_CATALOG.csv,2044,4454fcf79a00fdcfa9cdb38e727271132351c972962edd15a6fd5a4271fec896
catalogs/M2_2_RUN_CONFIGURATION.json,766,957db8cf5f73f0e052f12e23164fe09e868c0a55a33c48d5d08f88192b9e0e64
catalogs/M2_2_STATIC_VALIDATION.json,1407,c408e541663bd002a39bd355233ddcccd1c8f7c48a1a9277ceea907221127bdf
catalogs/M2_2_TABLE_GRAIN_CATALOG.csv,902,921c24aee30bad6bed3270435c0b644917985d56222967cb581fd354ef902114
diagrams/M2_2_ARCHITECTURE.png,127673,974d94b01e833f759ea32c3ed8b4f2a7070cb6b6f82d7a088aecd1de2dab336b
diagrams/M2_2_ARCHITECTURE.svg,4108,b9d02bf0c5a5859e493b6d0c769ac34f4de2f859c6de845eca1d058b7fadd00f
docs/M2_2_ARCHITECTURE.md,440,ecd375edc3bc25579858daaa1b821878d404c6d5ed2ea3a3fa39ddfcad596339
docs/M2_2_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,336,43c1ca8c7f16d5794d3274e4b151ce2e2df27aa33ec416d517d4acaab402f9c9
docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
docs/M2_2_EVIDENCE_INDEX.md,4194,b20d7be355dcef5d20d9b3fbc9177ebe92293358a00415569cd1fd57400b6dd1
docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
docs/M2_2_KNOWN_LIMITATIONS.md,285,c0af8e0ef94a2ecf0082c3d990b067baafe98aea83385561a06b0ab36b06b91d
docs/M2_2_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4730,aaee8f68b679915405f5306bc64f574c5da23005dc51eefd3150d9c00df04c58
docs/M2_2_PARAMETER_DICTIONARY.md,1520,a92f6a7cb7e3ea24531183eae58289a599eff567136d61643df0705065bab65a
docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
docs/M2_2_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,985,5336504f13f0bd66d5fa49a6179f8a2b14a8647de56660848371aacc8a2d44ab
docs/M2_2_SQL_ENGINEERING_AUDIT.md,1450,0c026906f55012f739409287b41c740672521fe1d1a0b394e970de818a6ebf8a
docs/M2_2_SQL_ENGINEERING_STANDARDS.md,600,09fb4efe3d8f10adf3542a7b8e1b639aeac83daf1b3ccdcf21854c08216f1cda
docs/M2_2_VALIDATION_HISTORY.md,1598,78518bc2589bd111c73cc39a1a09123edd1de9e06fb5c9e49516e71023dfad4a
docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
docs/M2_2_v0_2R2_SELECTED_STRUCTURE_STRESS_FLOOR.md,870,6231f4350ad16abe56095666564620998dd25ade5ac87432cbb4c57c07961b7f
