path,size_bytes,sha256
M2_2_FINAL_BUILD_REPORT.json,2774,4331e25e70b92c1f030290381c61efa3ac721fa815d2e271904584e76fe3ed6a
PACKAGE_METADATA.json,1046,58e540f590afc918814d4ed07d494c41a764d12a8bf23c16943415a9511a45b8
PACKAGE_VALIDATION_REPORT.md,1452,3ebba8834226868320742673f71d1501f00306579e7df8dd7df41be756b547e2
PROJECT_STATUS.md,175,19a532cfc4000da739c9f9ce6490f66ac99be937a2efc083cab5ead829b9822b
README.md,549,2d3f6ab7a49ad207602783601159495f6a99db266dfeb4ff4b33b3669318f649
RELEASE_NOTES.md,420,8cf09bcac5a4243213be92c3a802947838454163cea758f8ca2f371c24b22efa
catalogs/M2_2_CANDIDATE_TEMPLATE_CATALOG.csv,801,cd7199ee06b673af37db56dbaa8d1d682897041d61e83b76ea98f11d8d90cd46
catalogs/M2_2_DISPOSITION_CATALOG.csv,481,a6145acee28993bb9b71708bf627d653dc97e9d7acd57a34a2c3be97fdea7797
catalogs/M2_2_EXECUTION_ORDER.csv,763,65ef8b70cdd07f1a383736d143ddc858e3d96f4f6f7a98f79672d6752a08a012
catalogs/M2_2_EXPECTED_RESULTS.json,499,ce23a390c3e502ca6ad08a76a2ed6c4d6c68efcb121e2bebc15c5ee3749e1af4
catalogs/M2_2_FIELD_DICTIONARY.csv,847,c1e4461ca0e18b203ed8febdd92a0443d83a6ca49538b2b7211a4275f041e977
catalogs/M2_2_NEGATIVE_CONTROL_CATALOG.csv,1396,b77f0e5c539ab4070f944e3136032a33978728147976496dbdda19cf959b323b
catalogs/M2_2_PARAMETER_DICTIONARY.csv,1249,984669037ccf18b659514a9d6eb748aa1710290b8f318fc47a073e68eeb1edfb
catalogs/M2_2_POSITIVE_CONTROL_CATALOG.csv,12506,7988062b1477d42933b1fa02132848c2c632b07f679a29f3dc3ff97a71630b05
catalogs/M2_2_REASON_CODE_CATALOG.csv,2044,4454fcf79a00fdcfa9cdb38e727271132351c972962edd15a6fd5a4271fec896
catalogs/M2_2_RUN_CONFIGURATION.json,766,957db8cf5f73f0e052f12e23164fe09e868c0a55a33c48d5d08f88192b9e0e64
catalogs/M2_2_STATIC_VALIDATION.json,1405,e3b5e960258bfaab02d31ad7bcc828c19c6144451c8091218a4c585759e33bb4
catalogs/M2_2_TABLE_GRAIN_CATALOG.csv,902,921c24aee30bad6bed3270435c0b644917985d56222967cb581fd354ef902114
