relative_path,bytes,sha256,scope
README.md,1211,2b6e05909b7127566296baae43355b3ac925e84c6102f4717fd2c3117b9364e2,M2.3
v0.2R2_ACCEPTED/catalogs/PUBLIC_STAGE_FACTS.json,816,9b4fdc0fccd82466a1ef163104d7432630a65893cd3cfa2a542763b496b094f9,M2.3
v0.2R2_ACCEPTED/catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.3
v0.2R2_ACCEPTED/catalogs/SOURCE_CATALOG_INDEX.csv,5179,9b5ce9174ec4124ec0f385580a398a798ec69de646ddeab73e69adbd02bbaea1,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/07_final_decision_distribution_by_scenario.csv,600,4e5df2d59756ba8ec0b3d8970ca4ea6ef08ad499323d73ad74369939efcc5430,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/08_final_offer_authorized_population.csv,229,c18b201069ad89f590efae529d97500218ef389a15ce2e24182f4899ae4bc60e,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/11_final_offer_amount_distribution.csv,221,55f2fed13fa4c8f6bb6e890cd4ca930ed49bae13b88a15bf130a3ab8bd5cacdc,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/12_final_remittance_and_payback_distribution.csv,336,8a9a786af3d34f530b549438b14d272001bea6c3a610e90d20e054f987467b2f,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/150_msbf_m2_3_final_offer_decision_generation_v0_2R1_results_20260731.csv,994,d000d6062f52f57b6b3c56238fdb9f59c59cb2fd7c3a8ca1cd104e3702fb32b8,M2.3
v0.2R2_ACCEPTED/catalogs/source_catalogs/151_msbf_m2_3_final_offer_decision_validation_v0_2R1_results_20260731.csv,14418,587012d4054d17d7d3dd40d05c8fa42b040bdf38868f99fd0452fdbdbf8312ad,M2.3
