relative_path,bytes,sha256,scope
README.md,1217,87d06cd4363c65e73d59ab332b0a78fc6ba39609614f040ba9bfb274eda2f6b8,M2.10
v0.2R5_ACCEPTED/catalogs/PUBLIC_STAGE_FACTS.json,856,aec3c086669f4d76a2dccc7797a4307aadc77e61533aaa4c98c41908c538b910,M2.10
v0.2R5_ACCEPTED/catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.10
v0.2R5_ACCEPTED/catalogs/SOURCE_CATALOG_INDEX.csv,3726,f0a2ddbbd5bf9bda8e74f272438da05295c8ff52fce59b3dc5b7555df84fb021,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/207_positive_validation.csv,15992,ef0f5c00f27c1cd59a045523c42470f6630375becb4f860368483ea53eb1bc7d,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/207C_definition_hash_repair.csv,1328,d797212f09d54cf23145db46ef7ea20ef8bda8c679182d0ebb8f4af91225cf9c,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/208_negative_controls.csv,3385,7c7d90b6aa75fa004349bb191cf24d1db6777a821e1d3fa183133b66121251cc,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/208_negative_controls_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/208A_negative_control_recovery_diagnostic.csv,974,34f406084d32fa032cb3e10d33cb9add77861f513f057db80b801637891105a1,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/209_acceptance_finalize.csv,2327,27405a766b72c8332e522757f11fb66fda1d472df35a66ad9b1e5fb7a70441c4,M2.10
v0.2R5_ACCEPTED/catalogs/source_catalogs/211_01_lifecycle_and_acceptance.csv,548,d31a6fc88119110dfb7459a00c47f6ce34af664bd6f97c775a3a3dad20c6118c,M2.10
